country,year,population
Australia,2002,19640979.0
Australia,2003,19872646.0
Australia,2004,20091504.0
Australia,2005,20339759.0
Australia,2006,20605488.0
Australia,2007,21015042.0
Australia,2008,21431781.0
Australia,2009,21874920.0
Australia,2010,22342398.0
Australia,2011,22620554.0
Australia,2012,22683573.0
Austria,2002,8139310.0
Austria,2003,8067289.0
Austria,2004,8140122.0
Austria,2005,8206524.0
Austria,2006,8265925.0
Austria,2007,8298923.0
Austria,2008,8331930.0
Austria,2009,8355260.0
Austria,2010,8375290.0
Austria,2011,8404252.0
Austria,2012,8443018.0
Belgium,2002,10309725.0
Belgium,2003,10355844.0
Belgium,2004,10396421.0
Belgium,2005,10445852.0
Belgium,2006,10511382.0
Belgium,2007,10584534.0
Belgium,2008,10666866.0
Belgium,2009,10753080.0
Belgium,2010,10839905.0
Belgium,2011,10366843.0
Belgium,2012,11035958.0
Canada,2003,31361611.0
Canada,2004,31372587.0
Canada,2005,31989454.0
Canada,2006,32299496.0
Canada,2007,32649482.0
Canada,2008,32927372.0
Canada,2009,33327337.0
Canada,2010,33334414.5
Canada,2011,33927935.5
Canada,2012,34492645.5
Czech Republic,2002,10269726.0
Czech Republic,2003,10203269.0
Czech Republic,2004,10211455.0
Czech Republic,2005,10220577.0
Czech Republic,2006,10251079.0
Czech Republic,2007,10287189.0
Czech Republic,2008,10381130.0
Czech Republic,2009,10467542.0
Czech Republic,2010,10506813.0
Czech Republic,2011,10532770.0
Czech Republic,2012,10505445.0
Denmark,2002,5368354.0
Denmark,2003,5383507.0
Denmark,2004,5397640.0
Denmark,2005,5411405.0
Denmark,2006,5427459.0
Denmark,2007,5447084.0
Denmark,2008,5475791.0
Denmark,2009,5511451.0
Denmark,2010,5534738.0
Denmark,2011,5560628.0
Denmark,2012,5580516.0
Finland,2002,5194901.0
Finland,2003,5206295.0
Finland,2004,5219732.0
Finland,2005,5236611.0
Finland,2006,5255580.0
Finland,2007,5276955.0
Finland,2008,5300484.0
Finland,2009,5326314.0
Finland,2010,5351427.0
Finland,2011,5375276.0
Finland,2012,5401267.0
France,2002,59337731.0
France,2003,59630121.0
France,2004,59900680.0
France,2005,62518571.0
France,2006,62998773.0
France,2007,63392140.0
France,2008,63753140.0
France,2009,64366962.0
France,2010,64716310.0
France,2011,65129746.0
France,2012,65394283.0
Germany,2002,82440309.0
Germany,2003,82536680.0
Germany,2004,82531671.0
Germany,2005,82500849.0
Germany,2006,82437995.0
Germany,2007,82314906.0
Germany,2008,82217837.0
Germany,2009,82002356.0
Germany,2010,81802257.0
Germany,2011,81751602.0
Germany,2012,81843743.0
Greece,2002,10988000.0
Greece,2003,11006377.0
Greece,2004,11040650.0
Greece,2005,11082751.0
Greece,2006,11125179.0
Greece,2007,11171740.0
Greece,2008,11213785.0
Greece,2009,11260402.0
Greece,2010,11305118.0
Greece,2011,11309885.0
Greece,2012,11290067.0
Hungary,2002,10174853.0
Hungary,2003,10142362.0
Hungary,2004,10116742.0
Hungary,2005,10097549.0
Hungary,2006,10076581.0
Hungary,2007,10066158.0
Hungary,2008,10045401.0
Hungary,2009,10030975.0
Hungary,2010,10014324.0
Hungary,2011,9985722.0
Hungary,2012,9957731.0
Iceland,2002,286575.0
Iceland,2003,288471.0
Iceland,2004,290570.0
Iceland,2005,293577.0
Iceland,2006,299891.0
Iceland,2007,307672.0
Iceland,2008,315459.0
Iceland,2009,319368.0
Iceland,2010,317630.0
Iceland,2011,318452.0
Iceland,2012,319575.0
Ireland,2002,3882683.0
Ireland,2003,3963636.0
Ireland,2004,4027732.0
Ireland,2005,4109173.0
Ireland,2006,4209019.0
Ireland,2007,4239848.0
Ireland,2008,4401335.0
Ireland,2009,4450030.0
Ireland,2010,4467854.0
Ireland,2011,4569864.0
Ireland,2012,4582769.0
Italy,2002,56993742.0
Italy,2003,57321070.0
Italy,2004,57888245.0
Italy,2005,58462375.0
Italy,2006,58751711.0
Italy,2007,59131287.0
Italy,2008,59619290.0
Italy,2009,60045068.0
Italy,2010,60340328.0
Italy,2011,60626442.0
Italy,2012,60820696.0
Japan,2002,127291000.0
Japan,2003,127435000.0
Japan,2004,127620000.0
Japan,2005,127687000.0
Japan,2006,127767994.0
Japan,2007,127770000.0
Japan,2008,127771000.0
Japan,2009,127692000.0
Japan,2010,127510000.0
Japan,2011,128057000.0
Japan,2012,127799000.0
Korea,2002,47639618.0
Korea,2003,47925318.0
Korea,2004,48082163.01
Korea,2005,48138077.0
Korea,2006,48297184.0
Korea,2007,48456369.0
Korea,2008,48606787.0
Korea,2009,48746693.0
Korea,2010,48874539.0
Korea,2011,49779440.0
Korea,2012,50004441.0
Luxembourg,2002,444050.0
Luxembourg,2003,448300.0
Luxembourg,2004,451600.0
Luxembourg,2005,455000.0
Luxembourg,2006,469086.0
Luxembourg,2007,476187.0
Luxembourg,2008,483799.0
Luxembourg,2009,493500.0
Luxembourg,2010,502066.0
Luxembourg,2011,511840.0
Luxembourg,2012,524853.0
Mexico,2002,101826249.0
Mexico,2003,103039964.0
Mexico,2004,104213503.0
Mexico,2005,103001871.0
Mexico,2006,103946866.0
Mexico,2007,104874282.0
Mexico,2008,105790725.0
Mexico,2009,106682518.0
Mexico,2010,107550697.0
Mexico,2011,108396211.0
Mexico,2012,115682867.7
Netherlands,2002,16105285.0
Netherlands,2003,16192572.0
Netherlands,2004,16258032.0
Netherlands,2005,16305526.0
Netherlands,2006,16334210.0
Netherlands,2007,16357992.0
Netherlands,2008,16405399.0
Netherlands,2009,16485787.0
Netherlands,2010,16574989.0
Netherlands,2011,16655799.0
Netherlands,2012,16730348.0
New Zealand,2002,3939130.0
New Zealand,2003,4009200.0
New Zealand,2004,4062500.0
New Zealand,2005,4100570.0
New Zealand,2006,4139470.0
New Zealand,2007,4228280.0
New Zealand,2008,4268880.0
New Zealand,2009,4315840.0
New Zealand,2010,4367740.0
New Zealand,2011,4405150.0
New Zealand,2012,4433100.0
Norway,2002,4524066.0
Norway,2003,4552252.0
Norway,2004,4577457.0
Norway,2005,4606363.0
Norway,2006,4640219.0
Norway,2007,4681134.0
Norway,2008,4737171.0
Norway,2009,4799252.0
Norway,2010,4858199.0
Norway,2011,4920305.0
Norway,2012,4985870.0
Poland,2002,38632453.0
Poland,2003,38218531.0
Poland,2004,38190608.0
Poland,2005,38173835.0
Poland,2006,38157055.0
Poland,2007,38125479.0
Poland,2008,38115641.0
Poland,2009,38135876.0
Poland,2010,38167329.0
Poland,2011,38200037.0
Poland,2012,38538447.0
Portugal,2002,10335559.0
Portugal,2003,10407465.0
Portugal,2004,10474685.0
Portugal,2005,10529255.0
Portugal,2006,10569592.0
Portugal,2007,10599095.0
Portugal,2008,10617575.0
Portugal,2009,10627250.0
Portugal,2010,10637713.0
Portugal,2011,10636979.0
Portugal,2012,10542398.0
Slovak Republic,2002,5378951.0
Slovak Republic,2003,5379161.0
Slovak Republic,2004,5380053.0
Slovak Republic,2005,5384822.0
Slovak Republic,2006,5389180.0
Slovak Republic,2007,5393637.0
Slovak Republic,2008,5400998.0
Slovak Republic,2009,5412254.0
Slovak Republic,2010,5424925.0
Slovak Republic,2011,5435273.0
Slovak Republic,2012,5404322.0
Spain,2002,40409330.0
Spain,2003,41550584.0
Spain,2004,42345342.0
Spain,2005,43038035.0
Spain,2006,43758250.0
Spain,2007,44474631.0
Spain,2008,45283259.0
Spain,2009,45828172.0
Spain,2010,45989016.0
Spain,2011,46152926.0
Spain,2012,46818221.0
Sweden,2002,8909128.0
Sweden,2003,8940788.0
Sweden,2004,8975670.0
Sweden,2005,9011392.0
Sweden,2006,9047752.0
Sweden,2007,9113257.0
Sweden,2008,9182927.0
Sweden,2009,9256347.0
Sweden,2010,9340682.0
Sweden,2011,9415570.0
Sweden,2012,9482855.0
Switzerland,2002,7261210.0
Switzerland,2003,7313853.0
Switzerland,2004,7364148.0
Switzerland,2005,7415102.0
Switzerland,2006,7459128.0
Switzerland,2007,7508739.0
Switzerland,2008,7593494.0
Switzerland,2009,7701856.0
Switzerland,2010,7785806.0
Switzerland,2011,7870134.0
Switzerland,2012,7954662.0
Turkey,2003,70171980.0
Turkey,2004,70689500.0
Turkey,2005,71607500.0
Turkey,2006,72519974.0
Turkey,2007,72519974.0
Turkey,2008,70586256.0
Turkey,2009,71517100.0
Turkey,2010,72561312.0
Turkey,2011,73722988.0
Turkey,2012,74724269.0
United Kingdom,2002,58706905.169
United Kingdom,2003,59262057.0
United Kingdom,2004,59699828.0
United Kingdom,2005,60059858.0
United Kingdom,2006,60412870.0
United Kingdom,2007,60781346.0
United Kingdom,2008,61179260.0
United Kingdom,2009,61595094.0
United Kingdom,2010,62026962.0
United Kingdom,2011,62498612.0
United Kingdom,2012,63256154.0
United States,2002,277244916.0
United States,2003,288774226.0
United States,2004,290810719.0
United States,2005,294442683.0
United States,2006,297308143.0
United States,2007,300184434.0
United States,2008,304846731.0
United States,2009,305127551.0
United States,2010,307756577.0
United States,2011,309989078.0
United States,2012,312232049.0
